
================ SWaT_canon (geometry seed 0) ================
(1) VALLEY attack windows n=16 (difficult 15), thirds [12, 4, 0], episodes [0, 1, 2, 8, 10, 13, 15]
      t T  ep start len diff    dh  t_ax  perp  h->j drif  type    gH   gCP    lH   lCP  top fast-residual communities
      4 1   0     4   8    1   7.6  0.80   5.4 10>5     0   SUB  0.08  0.77  0.33  0.83  g12 +3626.9 ['MV301', 'MV303', 'MV304', 'FIT601']; g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']
      5 1   0     4   8    1   7.2  0.65   3.8  8>0     0   SUB  0.19  0.91  0.75  0.92  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
      6 1   0     4   8    1   9.3  0.54   4.7  8>0     0    CP  0.25  0.98  0.95  0.97  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
      7 1   0     4   8    1  10.9  0.62   4.6  7>0     0    CP  0.25  0.98  0.94  0.97  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
      8 1   0     4   8    1  11.1  0.63   4.6  7>0     0    CP  0.22  0.95  0.86  0.95  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
     17 1   1    15   3    1   7.6  0.81   3.9 14>10    0    CP  0.22  0.95  0.87  0.95  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
     25 1   2    20   8    1  13.2  0.47   7.0  0>11    0    CP  0.25  0.97  0.93  0.97  g10 +282045.6 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +269200.3 ['MV303', 'FIT601', 'P602']
     26 1   2    20   8    1  10.4  0.20   4.7  0>7     0    CP  0.26  0.98  0.97  0.99  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
     27 1   2    20   8    1  11.1  0.23   4.3  0>7     0    CP  0.26  0.98  0.97  0.97  g10 +2387.0 ['MV301', 'MV303', 'FIT601', 'P602']; g7 +2277.8 ['MV303', 'FIT601', 'P602']
    312 1   8   310   3    1  10.2  0.95   3.9  0>1     0   SUB  0.20  0.80  0.46  0.64  g16 +9.4 ['DPIT301', 'FIT301', 'LIT301', 'MV302']; g17 +8.9 ['LIT101', 'P101', 'FIT201', 'MV201']
    391 1  10   385   8    1   7.5  0.55   6.7  2>11    0    CP  0.38  0.98  0.75  0.97  g9 +413.5 ['P101', 'FIT201', 'MV201', 'P203']; g12 +84.1 ['MV301', 'MV303', 'MV304', 'FIT601']
    392 1  10   385   8    1   7.2  0.68   5.9  2>11    0   SUB  0.29  0.93  0.55  0.88  g9 +327.7 ['P101', 'FIT201', 'MV201', 'P203']; g0 +102.1 ['P101', 'FIT201', 'P203']
    574 2  13   573   6    1   9.1  0.02   6.0  6>14    1 DRIFT  0.34  0.61  0.40  0.26  g9 +405.8 ['P101', 'FIT201', 'MV201', 'P203']; g1 +146.2 ['P101', 'FIT201', 'MV201', 'P203']
    577 2  13   573   6    1   9.9  0.07   6.3 10>14    1 DRIFT  0.32  0.83  0.34  0.64  g13 +85.8 ['FIT101', 'MV101', 'LIT401']; g9 +67.0 ['P101', 'FIT201', 'MV201', 'P203']
    578 2  13   573   6    0  12.8  0.05   6.3 10>8     1 DRIFT  0.36  0.91  0.47  0.82  g13 +75.8 ['FIT101', 'MV101', 'LIT401']; g9 +67.0 ['P101', 'FIT201', 'MV201', 'P203']
    765 2  15   758 121    1  10.0  0.92   6.7 14>13    1 DRIFT  0.67  0.39  0.57  0.36  g9 +325.0 ['P101', 'FIT201', 'MV201', 'P203']; g0 +96.8 ['P101', 'FIT201', 'P203']
  off: n=196 thirds [29, 135, 32] difficult 55 drifted 0.85 global head/cp pct med 0.999/0.997 era-local 0.998/0.998
  in_cluster: n=17 thirds [17, 0, 0] difficult 17 drifted 0.00 global head/cp pct med 0.121/0.572 era-local 0.330/0.452
  beyond: n=4 thirds [1, 2, 1] difficult 4 drifted 0.75 global head/cp pct med 0.309/0.783 era-local 0.350/0.531
(2) magnitude-matched NORMALS out of envelope n=942: dh terciles at [10.8, 13.8]
  tercile 0 dh in (-inf,10.8]:  valley n=127 drifted 0.45 DRpct 0.30 T3-share 0.18 |  off n=165 drifted 0.87 DRpct 0.50 T3-share 0.47 |  beyond n= 23 drifted 0.78 DRpct 0.39 T3-share 0.04 |
  tercile 1 dh in (10.8,13.8]:  valley n= 12 drifted 0.42 DRpct 0.22 T3-share 0.17 |  off n=297 drifted 0.97 DRpct 0.50 T3-share 0.62 |  beyond n=  4 drifted 0.75 DRpct 0.44 T3-share 0.25 |
  tercile 2 dh in (13.8,inf]:  valley n=  0 drifted nan DRpct nan T3-share nan |  off n=314 drifted 0.97 DRpct 0.50 T3-share 0.56 |  beyond n=  0 drifted nan DRpct nan T3-share nan |
(3) episodes (25): start len diff | partition shares in/valley/beyond/off | era-local pct head -> CP (median)
  ep 0 @    4 n=  8 diff=  8 | 0.00/0.62/0.00/0.38 | 0.947 -> 0.973  drifted 0.00
  ep 1 @   15 n=  3 diff=  3 | 0.00/0.33/0.33/0.33 | 0.868 -> 0.952  drifted 0.00
  ep 2 @   20 n=  8 diff=  8 | 0.38/0.38/0.00/0.25 | 0.901 -> 0.963  drifted 0.00
  ep 3 @   37 n=  5 diff=  1 | 0.00/0.00/0.00/1.00 | 0.997 -> 0.997  drifted 0.00
  ep 4 @   50 n=  4 diff=  0 | 0.00/0.00/0.00/1.00 | 1.000 -> 1.000  drifted 0.00
  ep 5 @  245 n=  4 diff=  4 | 1.00/0.00/0.00/0.00 | 0.146 -> 0.164  drifted 0.00
  ep 6 @  301 n=  2 diff=  2 | 1.00/0.00/0.00/0.00 | 0.280 -> 0.256  drifted 0.00
  ep 7 @  306 n=  3 diff=  3 | 1.00/0.00/0.00/0.00 | 0.308 -> 0.373  drifted 0.00
  ep 8 @  310 n=  3 diff=  3 | 0.67/0.33/0.00/0.00 | 0.455 -> 0.563  drifted 0.00
  ep 9 @  342 n=  4 diff=  2 | 0.25/0.00/0.00/0.75 | 0.568 -> 0.854  drifted 0.00
  ep10 @  385 n=  8 diff=  8 | 0.25/0.25/0.00/0.50 | 0.804 -> 0.986  drifted 0.00
  ep11 @  442 n=  3 diff=  0 | 0.00/0.00/0.00/1.00 | 1.000 -> 1.000  drifted 0.00
  ep12 @  475 n=  4 diff=  1 | 0.00/0.00/0.00/1.00 | 0.695 -> 0.978  drifted 0.00
  ep13 @  573 n=  6 diff=  5 | 0.00/0.50/0.33/0.17 | 0.372 -> 0.531  drifted 1.00
  ep14 @  660 n=  6 diff=  6 | 0.00/0.00/0.00/1.00 | 0.967 -> 0.857  drifted 1.00
  ep15 @  758 n=121 diff=  8 | 0.00/0.01/0.00/0.99 | 0.998 -> 0.998  drifted 1.00
  ep16 @  929 n=  2 diff=  2 | 0.00/0.00/0.00/1.00 | 0.292 -> 0.382  drifted 1.00
  ep17 @  932 n=  6 diff=  6 | 0.00/0.00/0.00/1.00 | 0.967 -> 0.984  drifted 1.00
  ep18 @ 1007 n=  3 diff=  3 | 0.00/0.00/0.33/0.67 | 0.357 -> 0.456  drifted 1.00
  ep19 @ 1158 n=  3 diff=  2 | 0.00/0.00/0.00/1.00 | 0.949 -> 0.783  drifted 1.00
  ep20 @ 1203 n=  3 diff=  3 | 0.00/0.00/0.00/1.00 | 0.974 -> 0.981  drifted 1.00
  ep21 @ 1237 n=  5 diff=  5 | 0.00/0.00/0.00/1.00 | 0.986 -> 0.944  drifted 1.00
  ep22 @ 1298 n=  3 diff=  3 | 0.00/0.00/0.00/1.00 | 0.934 -> 0.954  drifted 1.00
  ep23 @ 1454 n=  9 diff=  2 | 0.00/0.00/0.00/1.00 | 0.993 -> 0.997  drifted 1.00
  ep24 @ 1477 n=  7 diff=  3 | 0.00/0.00/0.00/1.00 | 0.853 -> 0.939  drifted 1.00
