== SWaT: (3623, 306) built in 13s
[dataset_measures] {"kind": "dataset_measures", "dataset": "SWaT", "n_windows": 3623, "n_features": 306, "vade_K16": {"mean_maxresp": 0.9931, "H_norm": 0.0069, "rho_lt0p5": 0.0003}, "obs_gmm_full_pca10_K16": {"mean_maxresp": 0.999, "H_norm": 0.0009, "rho_lt0p5": 0.0}, "obs_gmm_diag_fullfeat_K16": {"mean_maxresp": 0.9994, "H_norm": 0.0005, "rho_lt0p5": 0.0}, "vade_frac_comp_at_floor": 0.164, "vade_latent_sd": 1.531, "vade_comp_sd": 0.973, "ari_vade_vs_obsgmm": 0.622, "validity_obs_pca10": {"vade_labels": {"silhouette": 0.3347, "davies_bouldin": 1.453}, "obsgmm_labels": {"silhouette": 0.4462, "davies_bouldin": 0.8
[transition_summary] {"kind": "transition_summary", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "n_trans": 2942, "frac_trans": 0.812, "vade_maxresp_trans": 0.9935, "vade_maxresp_steady": 0.9916, "vade_H_trans": 0.0065, "vade_H_steady": 0.0089, "vade_rho_trans": 0.0003, "vade_rho_steady": 0.0, "obs_maxresp_trans": 0.9988, "obs_maxresp_steady": 1.0, "obs_logdens_trans_mean": -10.33, "obs_logdens_steady_mean": -7.22, "obs_logdens_trans_pct_in_steady": 0.311, "frac_trans_below_steady_p05": 0.0792, "frac_trans_below_steady_p01": 0.0156, "nn_dist_trans_pct_in_steady": 0.673, "vade_latent_nll_nearest_trans_
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 1191, "info": {"idx": 1191, "obs_lab_prev": 12, "obs_lab": 4, "obs_lab_next": 4}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[4, 1.0], [15, 0.0]], "obs_logdens": -126.56, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.996}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 1194, "info": {"idx": 1194, "obs_lab_prev": 15, "obs_lab": 14, "obs_lab_next": 14}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[14, 1.0], [15, 0.0]], "obs_logdens": -89.12, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 1.0}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 1192, "info": {"idx": 1192, "obs_lab_prev": 4, "obs_lab": 4, "obs_lab_next": 15}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[4, 1.0], [15, 0.0]], "obs_logdens": -88.62, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.994}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 415, "info": {"idx": 415, "obs_lab_prev": 0, "obs_lab": 14, "obs_lab_next": 14}, "vade_top2": [[2, 1.0], [4, 0.0]], "obs_top2": [[14, 1.0], [3, 0.0]], "obs_logdens": -9.21, "obs_logdens_pct_in_steady": 0.3, "nn_dist_pct_in_steady": 0.783, "vade_nll_pct_in_steady": 0.721}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 2226, "info": {"idx": 2226, "obs_lab_prev": 3, "obs_lab": 1, "obs_lab_next": 1}, "vade_top2": [[4, 1.0], [2, 0.0]], "obs_top2": [[1, 0.999], [4, 0.001]], "obs_logdens": -15.55, "obs_logdens_pct_in_steady": 0.156, "nn_dist_pct_in_steady": 0.485, "vade_nll_pct_in_steady": 0.934}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "obsgmm_assignment_boundary", "idx": 326, "info": {"idx": 326, "obs_lab_prev": 14, "obs_lab": 14, "obs_lab_next": 0}, "vade_top2": [[2, 1.0], [4, 0.0]], "obs_top2": [[14, 1.0], [3, 0.0]], "obs_logdens": -9.16, "obs_logdens_pct_in_steady": 0.3, "nn_dist_pct_in_steady": 0.769, "vade_nll_pct_in_steady": 0.717}
[transition_summary] {"kind": "transition_summary", "dataset": "SWaT", "label": "top5pct_within_window_trend", "n_trans": 172, "frac_trans": 0.0475, "vade_maxresp_trans": 0.9852, "vade_maxresp_steady": 0.9935, "vade_H_trans": 0.0123, "vade_H_steady": 0.0067, "vade_rho_trans": 0.0, "vade_rho_steady": 0.0003, "obs_maxresp_trans": 0.9997, "obs_maxresp_steady": 0.999, "obs_logdens_trans_mean": -17.47, "obs_logdens_steady_mean": -9.36, "obs_logdens_trans_pct_in_steady": 0.236, "frac_trans_below_steady_p05": 0.2674, "frac_trans_below_steady_p01": 0.0988, "nn_dist_trans_pct_in_steady": 0.799, "vade_latent_nll_nearest_tra
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "top5pct_within_window_trend", "idx": 1191, "info": {"idx": 1191, "obs_lab_prev": 12, "obs_lab": 4, "obs_lab_next": 4}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[4, 1.0], [15, 0.0]], "obs_logdens": -126.56, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 0.999, "vade_nll_pct_in_steady": 0.998}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "top5pct_within_window_trend", "idx": 1194, "info": {"idx": 1194, "obs_lab_prev": 15, "obs_lab": 14, "obs_lab_next": 14}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[14, 1.0], [15, 0.0]], "obs_logdens": -89.12, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.999}
[transition_example] {"kind": "transition_example", "dataset": "SWaT", "label": "top5pct_within_window_trend", "idx": 1192, "info": {"idx": 1192, "obs_lab_prev": 4, "obs_lab": 4, "obs_lab_next": 15}, "vade_top2": [[6, 1.0], [15, 0.0]], "obs_top2": [[4, 1.0], [15, 0.0]], "obs_logdens": -88.62, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 0.999, "vade_nll_pct_in_steady": 0.998}
