== WADI: (2614, 738) built in 12s
[dataset_measures] {"kind": "dataset_measures", "dataset": "WADI", "n_windows": 2614, "n_features": 738, "vade_K16": {"mean_maxresp": 0.938, "H_norm": 0.059, "rho_lt0p5": 0.0168}, "obs_gmm_full_pca10_K16": {"mean_maxresp": 0.9788, "H_norm": 0.0215, "rho_lt0p5": 0.0004}, "obs_gmm_diag_fullfeat_K16": {"mean_maxresp": 1.0, "H_norm": 0.0, "rho_lt0p5": 0.0}, "vade_frac_comp_at_floor": 0.055, "vade_latent_sd": 1.805, "vade_comp_sd": 0.818, "ari_vade_vs_obsgmm": 0.384, "validity_obs_pca10": {"vade_labels": {"silhouette": 0.058, "davies_bouldin": 1.966}, "obsgmm_labels": {"silhouette": 0.1387, "davies_bouldin": 2.014}, 
[transition_summary] {"kind": "transition_summary", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "n_trans": 1285, "frac_trans": 0.4916, "vade_maxresp_trans": 0.9338, "vade_maxresp_steady": 0.9421, "vade_H_trans": 0.0637, "vade_H_steady": 0.0543, "vade_rho_trans": 0.0195, "vade_rho_steady": 0.0143, "obs_maxresp_trans": 0.9671, "obs_maxresp_steady": 0.9902, "obs_logdens_trans_mean": -23.72, "obs_logdens_steady_mean": -19.14, "obs_logdens_trans_pct_in_steady": 0.306, "frac_trans_below_steady_p05": 0.2179, "frac_trans_below_steady_p01": 0.0591, "nn_dist_trans_pct_in_steady": 0.696, "vade_latent_nll_neares
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 691, "info": {"idx": 691, "obs_lab_prev": 15, "obs_lab": 6, "obs_lab_next": 15}, "vade_top2": [[2, 1.0], [7, 0.0]], "obs_top2": [[6, 1.0], [13, 0.0]], "obs_logdens": -46.32, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.989}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 249, "info": {"idx": 249, "obs_lab_prev": 13, "obs_lab": 6, "obs_lab_next": 6}, "vade_top2": [[2, 1.0], [7, 0.0]], "obs_top2": [[6, 1.0], [7, 0.0]], "obs_logdens": -44.43, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 0.993, "vade_nll_pct_in_steady": 0.991}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 758, "info": {"idx": 758, "obs_lab_prev": 5, "obs_lab": 13, "obs_lab_next": 7}, "vade_top2": [[7, 1.0], [2, 0.0]], "obs_top2": [[13, 1.0], [6, 0.0]], "obs_logdens": -41.2, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.952}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 1083, "info": {"idx": 1083, "obs_lab_prev": 12, "obs_lab": 3, "obs_lab_next": 11}, "vade_top2": [[11, 1.0], [7, 0.0]], "obs_top2": [[3, 1.0], [5, 0.0]], "obs_logdens": -19.45, "obs_logdens_pct_in_steady": 0.536, "nn_dist_pct_in_steady": 0.594, "vade_nll_pct_in_steady": 0.605}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 528, "info": {"idx": 528, "obs_lab_prev": 0, "obs_lab": 0, "obs_lab_next": 2}, "vade_top2": [[6, 0.999], [7, 0.001]], "obs_top2": [[0, 0.998], [2, 0.002]], "obs_logdens": -28.93, "obs_logdens_pct_in_steady": 0.036, "nn_dist_pct_in_steady": 0.915, "vade_nll_pct_in_steady": 0.962}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "obsgmm_assignment_boundary", "idx": 305, "info": {"idx": 305, "obs_lab_prev": 15, "obs_lab": 9, "obs_lab_next": 9}, "vade_top2": [[13, 0.999], [7, 0.0]], "obs_top2": [[9, 0.85], [8, 0.15]], "obs_logdens": -18.23, "obs_logdens_pct_in_steady": 0.588, "nn_dist_pct_in_steady": 0.386, "vade_nll_pct_in_steady": 0.658}
[transition_summary] {"kind": "transition_summary", "dataset": "WADI", "label": "top5pct_within_window_trend", "n_trans": 126, "frac_trans": 0.0482, "vade_maxresp_trans": 0.9175, "vade_maxresp_steady": 0.939, "vade_H_trans": 0.0749, "vade_H_steady": 0.0581, "vade_rho_trans": 0.0159, "vade_rho_steady": 0.0169, "obs_maxresp_trans": 0.9796, "obs_maxresp_steady": 0.9788, "obs_logdens_trans_mean": -26.24, "obs_logdens_steady_mean": -21.15, "obs_logdens_trans_pct_in_steady": 0.279, "frac_trans_below_steady_p05": 0.2063, "frac_trans_below_steady_p01": 0.0635, "nn_dist_trans_pct_in_steady": 0.767, "vade_latent_nll_nearest
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "top5pct_within_window_trend", "idx": 691, "info": {"idx": 691, "obs_lab_prev": 15, "obs_lab": 6, "obs_lab_next": 15}, "vade_top2": [[2, 1.0], [7, 0.0]], "obs_top2": [[6, 1.0], [13, 0.0]], "obs_logdens": -46.32, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.986}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "top5pct_within_window_trend", "idx": 1820, "info": {"idx": 1820, "obs_lab_prev": 10, "obs_lab": 5, "obs_lab_next": 15}, "vade_top2": [[2, 0.906], [7, 0.094]], "obs_top2": [[5, 1.0], [0, 0.0]], "obs_logdens": -38.67, "obs_logdens_pct_in_steady": 0.002, "nn_dist_pct_in_steady": 0.993, "vade_nll_pct_in_steady": 0.971}
[transition_example] {"kind": "transition_example", "dataset": "WADI", "label": "top5pct_within_window_trend", "idx": 466, "info": {"idx": 466, "obs_lab_prev": 13, "obs_lab": 0, "obs_lab_next": 0}, "vade_top2": [[6, 0.835], [7, 0.107]], "obs_top2": [[0, 1.0], [13, 0.0]], "obs_logdens": -36.96, "obs_logdens_pct_in_steady": 0.002, "nn_dist_pct_in_steady": 0.993, "vade_nll_pct_in_steady": 0.986}
