== HAI: (18359, 354) built in 10s
[dataset_measures] {"kind": "dataset_measures", "dataset": "HAI", "n_windows": 18359, "n_features": 354, "vade_K16": {"mean_maxresp": 0.8417, "H_norm": 0.155, "rho_lt0p5": 0.0413}, "obs_gmm_full_pca10_K16": {"mean_maxresp": 0.9692, "H_norm": 0.0305, "rho_lt0p5": 0.0017}, "obs_gmm_diag_fullfeat_K16": {"mean_maxresp": 0.9996, "H_norm": 0.0003, "rho_lt0p5": 0.0}, "vade_frac_comp_at_floor": 0.07, "vade_latent_sd": 1.28, "vade_comp_sd": 0.971, "ari_vade_vs_obsgmm": 0.359, "validity_obs_pca10": {"vade_labels": {"silhouette": 0.1139, "davies_bouldin": 1.923}, "obsgmm_labels": {"silhouette": 0.118, "davies_bouldin": 2.0
[transition_summary] {"kind": "transition_summary", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "n_trans": 4303, "frac_trans": 0.2344, "vade_maxresp_trans": 0.8162, "vade_maxresp_steady": 0.8495, "vade_H_trans": 0.1762, "vade_H_steady": 0.1485, "vade_rho_trans": 0.0576, "vade_rho_steady": 0.0364, "obs_maxresp_trans": 0.9135, "obs_maxresp_steady": 0.9863, "obs_logdens_trans_mean": -23.47, "obs_logdens_steady_mean": -21.8, "obs_logdens_trans_pct_in_steady": 0.375, "frac_trans_below_steady_p05": 0.112, "frac_trans_below_steady_p01": 0.0321, "nn_dist_trans_pct_in_steady": 0.568, "vade_latent_nll_nearest_t
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 10319, "info": {"idx": 10319, "obs_lab_prev": 0, "obs_lab": 12, "obs_lab_next": 14}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -82.89, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 1.0}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 18239, "info": {"idx": 18239, "obs_lab_prev": 11, "obs_lab": 12, "obs_lab_next": 12}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -50.31, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 1.0}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 7319, "info": {"idx": 7319, "obs_lab_prev": 8, "obs_lab": 12, "obs_lab_next": 12}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -43.86, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.999}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 12184, "info": {"idx": 12184, "obs_lab_prev": 3, "obs_lab": 15, "obs_lab_next": 14}, "vade_top2": [[15, 0.985], [6, 0.013]], "obs_top2": [[15, 0.971], [3, 0.029]], "obs_logdens": -24.86, "obs_logdens_pct_in_steady": 0.194, "nn_dist_pct_in_steady": 0.882, "vade_nll_pct_in_steady": 0.873}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 5225, "info": {"idx": 5225, "obs_lab_prev": 9, "obs_lab": 9, "obs_lab_next": 2}, "vade_top2": [[1, 0.651], [2, 0.179]], "obs_top2": [[9, 0.997], [2, 0.002]], "obs_logdens": -20.6, "obs_logdens_pct_in_steady": 0.581, "nn_dist_pct_in_steady": 0.092, "vade_nll_pct_in_steady": 0.524}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "obsgmm_assignment_boundary", "idx": 11062, "info": {"idx": 11062, "obs_lab_prev": 14, "obs_lab": 11, "obs_lab_next": 11}, "vade_top2": [[14, 0.877], [15, 0.123]], "obs_top2": [[11, 0.912], [14, 0.088]], "obs_logdens": -18.1, "obs_logdens_pct_in_steady": 0.842, "nn_dist_pct_in_steady": 0.088, "vade_nll_pct_in_steady": 0.065}
[transition_summary] {"kind": "transition_summary", "dataset": "HAI", "label": "top5pct_within_window_trend", "n_trans": 916, "frac_trans": 0.0499, "vade_maxresp_trans": 0.8276, "vade_maxresp_steady": 0.8425, "vade_H_trans": 0.1661, "vade_H_steady": 0.1544, "vade_rho_trans": 0.0371, "vade_rho_steady": 0.0416, "obs_maxresp_trans": 0.9685, "obs_maxresp_steady": 0.9693, "obs_logdens_trans_mean": -23.19, "obs_logdens_steady_mean": -22.14, "obs_logdens_trans_pct_in_steady": 0.459, "frac_trans_below_steady_p05": 0.131, "frac_trans_below_steady_p01": 0.0688, "nn_dist_trans_pct_in_steady": 0.6, "vade_latent_nll_nearest_tr
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 18239, "info": {"idx": 18239, "obs_lab_prev": 11, "obs_lab": 12, "obs_lab_next": 12}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -50.31, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 1.0}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 18240, "info": {"idx": 18240, "obs_lab_prev": 12, "obs_lab": 12, "obs_lab_next": 12}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -46.77, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 1.0}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 7319, "info": {"idx": 7319, "obs_lab_prev": 8, "obs_lab": 12, "obs_lab_next": 12}, "vade_top2": [[9, 1.0], [15, 0.0]], "obs_top2": [[12, 1.0], [15, 0.0]], "obs_logdens": -43.86, "obs_logdens_pct_in_steady": 0.0, "nn_dist_pct_in_steady": 1.0, "vade_nll_pct_in_steady": 0.999}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 12610, "info": {"idx": 12610, "obs_lab_prev": 13, "obs_lab": 13, "obs_lab_next": 13}, "vade_top2": [[0, 0.93], [15, 0.062]], "obs_top2": [[13, 0.975], [3, 0.025]], "obs_logdens": -24.78, "obs_logdens_pct_in_steady": 0.22, "nn_dist_pct_in_steady": 0.716, "vade_nll_pct_in_steady": 0.14}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 6651, "info": {"idx": 6651, "obs_lab_prev": 0, "obs_lab": 0, "obs_lab_next": 0}, "vade_top2": [[7, 0.889], [1, 0.097]], "obs_top2": [[0, 1.0], [9, 0.0]], "obs_logdens": -18.18, "obs_logdens_pct_in_steady": 0.853, "nn_dist_pct_in_steady": 0.23, "vade_nll_pct_in_steady": 0.341}
[transition_example] {"kind": "transition_example", "dataset": "HAI", "label": "top5pct_within_window_trend", "idx": 14136, "info": {"idx": 14136, "obs_lab_prev": 11, "obs_lab": 11, "obs_lab_next": 11}, "vade_top2": [[14, 0.976], [15, 0.015]], "obs_top2": [[11, 0.996], [14, 0.004]], "obs_logdens": -16.78, "obs_logdens_pct_in_steady": 0.955, "nn_dist_pct_in_steady": 0.01, "vade_nll_pct_in_steady": 0.02}
[subregime] {"kind": "subregime", "dataset": "HAI", "ward_silhouette_by_k": {"2": 0.2882, "3": 0.2863, "4": 0.2031, "6": 0.1611, "8": 0.1663, "12": 0.165, "16": 0.1615, "24": 0.1568}, "child16_within_parent_bc_mean": 0.0272, "child16_within_parent_bc_max": 0.1252, "child16_across_parent_bc_mean": 0.0033, "child16_across_parent_bc_max": 0.1074, "n_within_pairs": 30, "n_across_pairs": 90, "within_parent_nearest_ovl_mean": 0.0611, "within_parent_nearest_valley_mean": 0.3265, "within_parent_frac_valley_gt0p5": 0.0, "within_parent_lda_err_mean": 0.0386}
== HAI done in 84s
